"","Sp","Limb_width","Limb_length","limb_volume","Observer"
"1","""B. gaurus""",3.36242907405096,38.036221241032,337.748563601046,"""Charles Darwin"""
"2","""A. cervicapra""",3.38100343711216,32.6293450277752,292.947274723686,"""Charles Darwin"""
"3","""G. bennettii""",3.84840000137398,25.3244646411254,294.571391839042,"""Charles Darwin"""
"4","""B. tragocamelus""",2.72581029956556,42.0086272826026,245.143074222008,"""Charles Darwin"""
"5","""C. lupus""",4.00936007576116,22.2191326784998,280.522116278498,"""Charles Darwin"""
"6","""B. gaurus""",3.52629171739633,28.4304775239207,277.658203741905,"""Charles Darwin"""
"7","""A. cervicapra""",3.07980262717896,60.243586984884,448.79341293736,"""Charles Darwin"""
"8","""G. bennettii""",3.78587631979725,38.4598698506396,432.942813923259,"""Charles Darwin"""
"9","""B. tragocamelus""",3.60346373826036,70.5738150292005,719.736932208551,"""Charles Darwin"""
"10","""C. lupus""",4.96992553463489,27.2967500074472,529.542214215275,"""Charles Darwin"""
"11","""B. gaurus""",3.01572078299946,45.8135867592628,327.240037273072,"""Charles Darwin"""
"12","""A. cervicapra""",3.64399878440275,51.0004467191912,531.888142211509,"""Charles Darwin"""
"13","""G. bennettii""",2.51534505593405,47.5384465094829,236.227257034821,"""Charles Darwin"""
"14","""B. tragocamelus""",4.24029993407008,11.4453204112771,161.625912894825,"""Charles Darwin"""
"15","""C. lupus""",3.06064021950178,36.7549722989817,270.414853479792,"""Charles Darwin"""
"16","""B. gaurus""",3.54276802845039,44.7973940504666,441.598984346758,"""Charles Darwin"""
"17","""A. cervicapra""",2.92672806970385,23.4622481999985,157.842609344349,"""Charles Darwin"""
"18","""G. bennettii""",1.62621995494859,23.1099361098417,48.000658792009,"""Charles Darwin"""
"19","""B. tragocamelus""",4.7136206341881,62.9514005482118,1098.51130522034,"""Charles Darwin"""
"20","""C. lupus""",2.51317809822812,69.548885285027,345.005952002534,"""Charles Darwin"""
"21","""B. gaurus""",3.54746595126023,28.5065330789759,281.754431331584,"""Charles Darwin"""
"22","""A. cervicapra""",3.08492829278742,42.172445653854,315.216407989847,"""Charles Darwin"""
"23","""G. bennettii""",3.54155024429677,30.3640972775203,299.114227257871,"""Charles Darwin"""
"24","""B. tragocamelus""",0.494537231834083,28.0842358540392,5.39449108966563,"""Charles Darwin"""
"25","""C. lupus""",2.69681554999321,33.0842770801839,188.979205197894,"""Charles Darwin"""
"26","""B. gaurus""",4.82915840606101,23.0576675556909,422.32632895186,"""Charles Darwin"""
"27","""A. cervicapra""",2.93176125615672,28.1426923883532,189.98211908911,"""Charles Darwin"""
"28","""G. bennettii""",2.8569888040403,42.1858848046636,270.441988610348,"""Charles Darwin"""
"29","""B. tragocamelus""",3.34829408866916,47.2417875566799,415.971327241758,"""Charles Darwin"""
"30","""C. lupus""",2.61440681782675,29.0185486863364,155.780073464411,"""Charles Darwin"""
"31","""B. gaurus""",3.84601355556395,41.3132932342401,479.955881666017,"""Charles Darwin"""
"32","""A. cervicapra""",1.2130958024351,55.910887564681,64.6214156659982,"""Charles Darwin"""
"33","""G. bennettii""",4.39072884119944,43.2030448298147,654.150189329785,"""Charles Darwin"""
"34","""B. tragocamelus""",5.48579392801916,39.9790736284032,944.934241899372,"""Gregor Mendel"""
"35","""C. lupus""",3.92258472775232,44.2378602801789,534.599637843737,"""Gregor Mendel"""
"36","""B. gaurus""",2.54593550980072,23.7367392529951,120.838614592951,"""Gregor Mendel"""
"37","""A. cervicapra""",2.95823050241317,36.7884986414316,252.851752078082,"""Gregor Mendel"""
"38","""G. bennettii""",3.62770490006865,47.6724676513315,492.744082417386,"""Gregor Mendel"""
"39","""B. tragocamelus""",2.34415611874011,26.496927923775,114.355871936113,"""Gregor Mendel"""
"40","""C. lupus""",2.58403909340577,48.274362786597,253.165539975957,"""Gregor Mendel"""
"41","""B. gaurus""",2.25588335770674,54.8385266660614,219.184046383306,"""Gregor Mendel"""
"42","""A. cervicapra""",3.91024652320447,18.71645472441,224.76140926422,"""Gregor Mendel"""
"43","""G. bennettii""",1.55016018922673,45.041291713059,85.0068408933714,"""Gregor Mendel"""
